KHM;205;The Bears of Littjara;[1][G][U]
KHM;206;Binding the Old Gods;[2][B][G]
KHM;207;The Bloodsky Massacre;[1][B][R]
KHM;208;Fall of the Impostor;[1][G][W]
KHM;209;Firja, Judge of Valor;[2][W][B][B]
KHM;210;Firja's Retribution;[1][W][W][B]
KHM;211;Forging the Tyrite Sword;[1][R][W]
KHM;212;Harald, King of Skemfar;[1][B][G]
KHM;213;Harald Unites the Elves;[2][B][G]
KHM;214;Immersturm Predator;[2][B][R]
KHM;215;Invasion of the Giants;[U][R]
KHM;216;Kardur, Doomscourge;[2][B][R]
KHM;217;Kardur's Vicious Return;[2][B][R]
KHM;218;Kaya the Inexorable;[3][W][B]
KHM;219;King Narfi's Betrayal;[1][U][B]
KHM;220;Koll, the Forgemaster;[R][W]
KHM;221;Koma, Cosmos Serpent;[3][G][G][U][U]
KHM;222;Maja, Bretagard Protector;[2][G][W][W]
KHM;223;Moritte of the Frost;[2][G][U][U]
KHM;224;Narfi, Betrayer King;[3][U][B]
KHM;A-224;A-Narfi, Betrayer King;[2][U][B]
KHM;225;Niko Aris;[X][W][U][U]
KHM;226;Niko Defies Destiny;[1][W][U]
KHM;227;The Raven's Warning;[1][W][U]
KHM;228;Sarulf, Realm Eater;[1][B][G]
KHM;229;Showdown of the Skalds;[2][R][W]
KHM;230;Svella, Ice Shaper;[1][R][G]
KHM;231;The Three Seasons;[G][U]
KHM;232;The Trickster-God's Heist;[2][U][B]
KHM;233;Vega, the Watcher;[1][W][U]
KHM;A-233;A-Vega, the Watcher;[1][W][U]
KHM;234;Waking the Trolls;[4][R][G]
KHM;235;Bloodline Pretender;[3]
KHM;236;Colossal Plow;[2]
KHM;237;Cosmos Elixir;[4]
KHM;A-237;A-Cosmos Elixir;[4]
KHM;238;Funeral Longboat;[2]
KHM;239;Goldvein Pick;[2]
KHM;240;Maskwood Nexus;[4]
KHM;241;Pyre of Heroes;[2]
KHM;242;Raiders' Karve;[3]
KHM;243;Raven Wings;[2]
KHM;244;Replicating Ring;[3]
KHM;245;Runed Crown;[3]
KHM;246;Scorn Effigy;[3]
KHM;247;Weathered Runestone;[2]
KHM;248;Alpine Meadow;
KHM;249;Arctic Treeline;
KHM;250;Axgard Armory;
KHM;251;Barkchannel Pathway // Tidechannel Pathway;
KHM;252;Blightstep Pathway // Searstep Pathway;
KHM;253;Bretagard Stronghold;
KHM;254;Darkbore Pathway // Slitherbore Pathway;
KHM;255;Faceless Haven;
KHM;A-255;A-Faceless Haven;
KHM;256;Gates of Istfell;
KHM;257;Glacial Floodplain;
KHM;258;Gnottvold Slumbermound;
KHM;259;Great Hall of Starnheim;
KHM;260;Hengegate Pathway // Mistgate Pathway;
KHM;261;Highland Forest;
KHM;262;Ice Tunnel;
KHM;263;Immersturm Skullcairn;
KHM;264;Littjara Mirrorlake;
KHM;265;Port of Karfell;
KHM;266;Rimewood Falls;
KHM;267;Shimmerdrift Vale;
KHM;268;Skemfar Elderhall;
KHM;269;Snowfield Sinkhole;
KHM;270;Sulfurous Mire;
KHM;271;Surtland Frostpyre;
KHM;272;Tyrite Sanctum;
KHM;273;Volatile Fjord;
KHM;274;Woodland Chasm;
KHM;275;The World Tree;
KHM;276;Snow-Covered Plains;
KHM;277;Snow-Covered Plains;
KHM;278;Snow-Covered Island;
KHM;279;Snow-Covered Island;
KHM;280;Snow-Covered Swamp;
KHM;281;Snow-Covered Swamp;
KHM;282;Snow-Covered Mountain;
KHM;283;Snow-Covered Mountain;
KHM;284;Snow-Covered Forest;
KHM;285;Snow-Covered Forest;
KHM;286;Valki, God of Lies // Tibalt, Cosmic Impostor;[1][B]//[5][B][R]
KHM;287;Tyvar Kell;[2][G][G]
KHM;288;Kaya the Inexorable;[3][W][B]
KHM;289;Niko Aris;[X][W][U][U]
KHM;290;Barkchannel Pathway // Tidechannel Pathway;
KHM;291;Blightstep Pathway // Searstep Pathway;
KHM;292;Darkbore Pathway // Slitherbore Pathway;
KHM;293;Hengegate Pathway // Mistgate Pathway;
KHM;294;Starnheim Unleashed;[2][W][W]
KHM;295;Alrund's Epiphany;[5][U][U]
KHM;296;Haunting Voyage;[4][B][B]
KHM;297;Quakebringer;[3][R][R]
KHM;298;Battle Mammoth;[3][G][G]
KHM;299;Halvar, God of Battle // Sword of the Realms;[2][W][W]//[1][W]
KHM;300;Reidane, God of the Worthy // Valkmira, Protector's Shield;[2][W]//[3][W]
KHM;301;Sigrid, God-Favored;[1][W][W]
KHM;302;Alrund, God of the Cosmos // Hakka, Whispering Raven;[3][U][U]//[1][U]
KHM;303;Cosima, God of the Voyage // The Omenkeel;[2][U]//[1][U]
KHM;304;Inga Rune-Eyes;[3][U]
KHM;305;Orvar, the All-Form;[3][U]
KHM;306;Egon, God of Death // Throne of Death;[2][B]//[B]
KHM;307;Tergrid, God of Fright // Tergrid's Lantern;[3][B][B]//[3][B]
KHM;308;Valki, God of Lies // Tibalt, Cosmic Impostor;[1][B]//[5][B][R]
KHM;309;Varragoth, Bloodsky Sire;[2][B]
KHM;310;Arni Brokenbrow;[2][R]
KHM;311;Birgi, God of Storytelling // Harnfel, Horn of Bounty;[2][R]//[4][R]
KHM;312;Magda, Brazen Outlaw;[1][R]
KHM;313;Toralf, God of Fury // Toralf's Hammer;[2][R][R]//[1][R]
KHM;314;Esika, God of the Tree // The Prismatic Bridge;[1][G][G]//[W][U][B][R][G]
KHM;315;Esika's Chariot;[3][G]
KHM;316;Fynn, the Fangbearer;[1][G]
KHM;317;Jorn, God of Winter // Kaldring, the Rimestaff;[2][G]//[1][U][B]
KHM;318;Kolvori, God of Kinship // The Ringhart Crest;[2][G][G]//[1][G]
KHM;319;Toski, Bearer of Secrets;[3][G]
KHM;320;Vorinclex, Monstrous Raider;[4][G][G]
KHM;321;Aegar, the Freezing Flame;[1][U][R]
KHM;322;Firja, Judge of Valor;[2][W][B][B]
KHM;323;Harald, King of Skemfar;[1][B][G]
KHM;324;Kardur, Doomscourge;[2][B][R]
KHM;325;Koll, the Forgemaster;[R][W]
KHM;326;Koma, Cosmos Serpent;[3][G][G][U][U]
KHM;327;Maja, Bretagard Protector;[2][G][W][W]
KHM;328;Moritte of the Frost;[2][G][U][U]
KHM;329;Narfi, Betrayer King;[3][U][B]
KHM;330;Sarulf, Realm Eater;[1][B][G]
KHM;331;Svella, Ice Shaper;[1][R][G]
KHM;332;Vega, the Watcher;[1][W][U]
KHM;333;|lornScs DuJhetmiserc.;[4][G][G]
KHM;334;Doomskar;[3][W][W]
KHM;335;Glorious Protector;[2][W][W]
KHM;336;Rally the Ranks;[1][W]
KHM;337;Resplendent Marshal;[1][W][W]
KHM;338;Righteous Valkyrie;[2][W]
KHM;339;Runeforge Champion;[2][W]
KHM;340;Search for Glory;[2][W]
KHM;341;Ascendant Spirit;[U]
KHM;342;Cosmos Charger;[3][U]
KHM;343;Cyclone Summoner;[5][U][U]
KHM;344;Graven Lore;[3][U][U]
KHM;345;Icebreaker Kraken;[10][U][U]
KHM;346;Mystic Reflection;[1][U]
KHM;347;Reflections of Littjara;[4][U]
KHM;348;Blood on the Snow;[4][B][B]
KHM;349;Burning-Rune Demon;[4][B][B]
KHM;350;Crippling Fear;[2][B][B]
KHM;351;Draugr Necromancer;[3][B]
KHM;352;Dream Devourer;[1][B]
KHM;353;Eradicator Valkyrie;[2][B][B]
KHM;354;Rise of the Dread Marn;[2][B]
KHM;355;Skemfar Avenger;[1][B]
KHM;356;Calamity Bearer;[2][R][R]
KHM;357;Dragonkin Berserker;[1][R]
KHM;358;Goldspan Dragon;[3][R][R]
KHM;359;Reckless Crew;[3][R]
KHM;360;Tibalt's Trickery;[1][R]
KHM;361;Tundra Fumarole;[1][R][R]
KHM;362;Blessing of Frost;[3][G]
KHM;363;Elvish Warmaster;[1][G]
KHM;364;In Search of Greatness;[G][G]
KHM;365;Old-Growth Troll;[G][G][G]
KHM;366;Realmwalker;[2][G]
KHM;367;Immersturm Predator;[2][B][R]
KHM;368;Cosmos Elixir;[4]
KHM;369;Maskwood Nexus;[4]
KHM;370;Pyre of Heroes;[2]
KHM;371;Faceless Haven;
KHM;372;Tyrite Sanctum;
KHM;373;The World Tree;
KHM;374;Valkyrie Harbinger;[4][W][W]
KHM;375;Surtland Elementalist;[5][U][U]
KHM;376;Cleaving Reaper;[3][B][B]
KHM;377;Surtland Flinger;[3][R][R]
KHM;378;Canopy Tactician;[3][G]
KHM;379;Armed and Armored;[1][W]
KHM;380;Starnheim Aspirant;[2][W]
KHM;381;Warchanter Skald;[2][W]
KHM;382;Youthful Valkyrie;[1][W]
KHM;383;Absorb Identity;[1][U]
KHM;384;Giant's Grasp;[2][U][U]
KHM;385;Elderfang Ritualist;[2][B]
KHM;386;Renegade Reaper;[2][B]
KHM;387;Thornmantle Striker;[4][B]
KHM;388;Bearded Axe;[2][R]
KHM;389;Fire Giant's Fury;[1][R]
KHM;390;Gilded Assault Cart;[1][R][R]
KHM;391;Elven Ambush;[3][G]
KHM;392;Gladewalker Ritualist;[2][G]
KHM;393;Rampage of the Valkyries;[3][W][B]
KHM;394;Plains;
KHM;395;Island;
KHM;396;Swamp;
KHM;397;Mountain;
KHM;398;Forest;
KHM;399;Realmwalker;[2][G]
KHM;400;Reflections of Littjara;[4][U]
KHM;401;Usher of the Fallen;[W]
KHM;402;Strategic Planning;[1][U]
KHM;403;Poison the Cup;[1][B][B]
KHM;404;Frost Bite;[R]
KHM;405;Masked Vandal;[1][G]
